Date,Author,Book,ISBN,Politician
2012,SelfaLance,TheDemocratsaCriticalHistory,1608461920,
2012,SeymourRichard,TheLiberalDefenceofMurder,184467861X,
2012,ShotwellGregg,AutoworkersUndertheGun,1608461424,
2012,SpecterArlen,LifeAmongtheCannibals,1250003687,xxxx
2012,SpethJamesGustave,AmericathePossible,300180764,
2012,StClairJeffrey,HopelessBarackObamaandthePoliticsofIllusion,1849351104,
2012,StiglitzJosephE,ThePriceofInequality,393088693,
2012,StorrsLandonRY,TheSecondRedScare,691153965,
2012,SupiotAlain,TheSpiritofPhiladelphia,1844677540,
2012,SwartzDavidR,MoralMinority,812244419,
2012,ThompsonChuck,BetterOffWithoutEm,1451616651,
2012,ToobinJeffrey,TheOaththeObamaWhiteHouseandtheSupremeCourt,449013677,
2012,UngerCraig,BossRove,1451694938,
2012,ValentiniLaura,JusticeinaGlobalizedWorldANormativeFramework,019959385X,
2012,VenturaJesse,DemocripsandRedbloodlicans,1452605416,
2012,WalshJoan,WhatstheMatterwithWhitePeople,1118141067,
2012,WeissGary,AynRandNation,312590733,
2012,WidmerTed,ListeningInTheSecretWhiteHouseRecordingsofJohnFKennedy,1401324568,
2012,WittesBenjamin,Campaign2012,815721986,
2012,Writersforthe99%,OccupyingWallStreet,160846251X,
2012,ZaretskyEli,WhyAmericaNeedsaLeft,745644848,
2012,ZherkaIlir,WinningtheInsideGameTheHandbookofAdvocacyStrategies,615600611,
